queryID,docIDs
345,APW19980603.0652 APW19990422.0159 APW19990422.0304 APW19990629.0046 APW20000418.0151 NYT19990128.0367 NYT19990422.0379 NYT20000718.0319 XIE19960424.0006
347,APW19980603.0561 NYT19980810.0221 NYT19980916.0035 NYT19990426.0255 NYT20000210.0280 NYT20000210.0281 NYT20000210.0282 XIE19960427.0206 XIE19960518.0089 XIE19960604.0102 XIE19960604.0216 XIE19960605.0164 XIE19961101.0203 XIE19961128.0008 XIE19970306.0098 XIE19971108.0123 XIE19980115.0226 XIE19990427.0169 XIE19991015.0150 XIE20000303.0232 XIE20000508.0331 XIE20000901.0259 APW19980601.0405 APW19980603.0801 APW19980604.1129 APW19980608.0061 APW19980608.1442 APW19980609.0663 APW19980609.0713 APW19980610.0611 APW19980610.0909 APW19980611.0982 APW19980611.1295 APW19980612.0628 APW19980612.1024 APW19980819.0226 APW19980910.0150 APW19981122.1045 APW19981209.1755 APW19981214.0968 APW19981216.0340 APW19990729.0236 APW19990730.0127 APW20000411.0224 APW20000420.0125 NYT19980810.0246 NYT19990118.0221 NYT19990719.0349 NYT19991013.0096 NYT19991013.0099 NYT19991014.0096 NYT19991014.0099 NYT20000210.0270 NYT20000210.0271 NYT20000210.0272 NYT20000313.0258 NYT20000411.0229 NYT20000517.0341 XIE19960103.0131 XIE19960105.0044 XIE19960115.0239 XIE19960118.0177 XIE19960305.0247 XIE19960321.0075 XIE19960411.0208 XIE19960411.0251 XIE19960424.0099 XIE19960608.0168 XIE19960622.0125 XIE19960627.0017 XIE19960725.0131 XIE19960807.0061 XIE19960817.0128 XIE19960818.0074 XIE19960820.0167 XIE19960913.0185 XIE19960919.0302 XIE19961004.0023 XIE19961206.0228 XIE19961206.0243 XIE19970106.0096 XIE19970125.0180 XIE19970128.0178 XIE19970211.0186 XIE19970306.0151 XIE19970319.0197 XIE19970408.0285 XIE19970512.0217 XIE19970514.0221 XIE19970609.0009 XIE19970617.0276 XIE19970627.0130 XIE19970705.0019 XIE19971011.0245 XIE19971020.0082 XIE19971030.0121 XIE19971107.0044 XIE19971202.0315 XIE19971212.0238 XIE19971225.0046 XIE19980523.0070 XIE19980604.0278 XIE19980605.0222 XIE19980608.0083 XIE19980616.0241 XIE19980701.0253 XIE19980704.0122 XIE19980820.0004 XIE19981105.0262 XIE19981207.0051 XIE19981218.0059 XIE19981231.0006 XIE19981231.0166 XIE19990105.0289 XIE19990118.0029 XIE19990204.0173 XIE19990211.0261 XIE19990318.0331 XIE19990411.0088 XIE19990417.0109 XIE19990422.0339 XIE19990503.0168 XIE19990520.0256 XIE19990526.0198 XIE19990601.0045 XIE19990609.0202 XIE19990610.0257 XIE19990615.0234 XIE19990617.0054 XIE19990707.0235 XIE19990716.0171 XIE19990730.0205 XIE19990812.0226 XIE19990821.0044 XIE19990920.0246 XIE19990929.0194 XIE19991013.0026 XIE19991015.0066 XIE19991015.0102 XIE19991015.0107 XIE19991015.0137 XIE19991015.0190 XIE19991016.0220 XIE19991111.0293 XIE19991125.0260 XIE19991204.0032 XIE19991216.0179 XIE19991222.0289 XIE20000125.0249 XIE20000221.0162 XIE20000229.0230 XIE20000308.0254 XIE20000329.0205 XIE20000410.0009 XIE20000412.0047 XIE20000415.0116 XIE20000416.0044 XIE20000420.0040 XIE20000512.0014 XIE20000529.0106 XIE20000531.0205 XIE20000605.0115 XIE20000615.0161 XIE20000801.0107 XIE20000925.0124
353,NYT19980706.0187 NYT19990308.0276 XIE19960108.0201 XIE19960211.0154 XIE19960214.0227 XIE19960808.0098 XIE19961116.0200 XIE19961118.0108 XIE19970107.0102 XIE19970218.0245 XIE19970407.0157 XIE19970408.0276 XIE19970716.0221 XIE19971021.0109 XIE19980126.0096 XIE19980323.0012 XIE19980331.0145 XIE19980903.0229 XIE19981130.0166 XIE19990128.0096 XIE19970211.0080
354,APW19980604.1506 APW19980609.0136 APW19980609.0141 APW19980625.0975 APW19980625.1411 APW19980625.1425 APW19980820.0759 APW19980827.0917 APW19981008.0333 APW19981023.1173 APW19981101.0968 APW19981202.0242 APW19981202.0264 APW19981202.0270 APW19981202.0330 APW19981202.0331 APW19981202.0353 APW19990430.0078 APW19990430.0079 NYT19980613.0096 NYT19990514.0055 NYT19990720.0196 NYT19990722.0320 NYT19990813.0319 NYT19991229.0284 NYT20000103.0059 NYT20000103.0060 NYT20000103.0061 NYT20000309.0445 NYT20000312.0075 NYT20000503.0296 NYT20000703.0320 NYT20000709.0098 NYT20000710.0056 NYT20000710.0057 NYT20000711.0361 NYT20000906.0383 XIE19980826.0188 XIE20000414.0158 XIE20000513.0052 XIE20000514.0084 XIE20000514.0124 APW19980606.0153 APW19980606.0157 APW19980606.0324 APW19980606.0343 APW19980607.0193 APW19980607.0236 APW19980607.0300 APW19980611.0578 APW19980611.1183 APW19980612.0844 APW19980614.0266 APW19980615.0339 APW19980615.1025 APW19980616.0337 APW19980616.1312 APW19980617.0781 APW19980618.0945 APW19980624.0544 APW19980624.0688 APW19980629.0527 APW19980704.0284 APW19980714.0569 APW19980716.0431 APW19980717.0176 APW19980717.0840 APW19980721.0098 APW19980724.0540 APW19980728.0209 APW19980728.0514 APW19980729.0417 APW19980810.1117 APW19980816.0163 APW19980820.0479 APW19980827.0237 APW19980827.0305 APW19980827.0622 APW19980827.1082 APW19980828.1026 APW19980829.0429 APW19980909.0572 APW19980915.0113 APW19980915.0223 APW19980921.0309 APW19981026.0965 APW19981027.1460 APW19981103.0717 APW19981111.1467 APW19981118.0397 APW19981118.0940 APW19981121.0666 APW19981121.0672 APW19981208.0482 APW19981211.0428 APW19981218.0618 APW19981218.1035 APW19981218.1041 APW19981219.0367 APW19981220.0360 APW19981222.0622 APW19981222.0879 APW19981222.0906 APW19981223.0471 APW19981223.0658 APW19981223.0786 APW19981224.0329 APW19981231.0213 APW19981231.0486 APW19990125.0048 APW19990125.0312 APW19990318.0098 APW19990322.0207 APW19990325.0186 APW19990503.0186 APW19990505.0108 APW19990505.0133 APW19990729.0352 APW19990922.0002 APW19990922.0003 APW19990922.0237 APW19990922.0238 APW20000106.0296 APW20000107.0031 APW20000203.0056 APW20000204.0262 APW20000205.0166 APW20000215.0058 APW20000215.0224 APW20000216.0059 APW20000216.0155 APW20000216.0217 APW20000313.0241 APW20000314.0164 APW20000314.0228 APW20000322.0061 APW20000325.0038 APW20000403.0140 APW20000417.0232 APW20000423.0053 APW20000424.0005 APW20000428.0147 APW20000429.0103 APW20000503.0179 APW20000514.0009 APW20000525.0046 APW20000525.0047 APW20000525.0139 APW20000526.0091 APW20000526.0143 APW20000527.0003 APW20000527.0014 APW20000527.0021 APW20000527.0052 APW20000527.0076 APW20000527.0142 APW20000528.0033 APW20000528.0053 APW20000529.0015 APW20000529.0047 APW20000603.0039 APW20000603.0079 APW20000612.0075 APW20000614.0216 APW20000705.0090 APW20000711.0071 APW20000717.0103 APW20000802.0115 APW20000817.0053 APW20000817.0087 APW20000819.0072 APW20000827.0043 APW20000828.0010 APW20000909.0039 APW20000909.0093 APW20000910.0077 APW20000916.0061 APW20000917.0043 APW20000917.0049 APW20000917.0071 APW20000920.0031 APW20000920.0127 APW20000920.0159 APW20000920.0177 APW20000922.0019 NYT19980611.0120 NYT19980611.0318 NYT19980612.0095 NYT19980616.0101 NYT19980715.0553 NYT19980721.0148 NYT19980721.0149 NYT19980722.0149 NYT19980722.0150 NYT19980723.0141 NYT19980723.0142 NYT19981022.0280 NYT19981112.0413 NYT19981127.0212 NYT19981129.0027 NYT19981129.0091 NYT19981208.0294 NYT19981217.0261 NYT19990117.0124 NYT19990122.0480 NYT19990125.0237 NYT19990203.0093 NYT19990203.0094 NYT19990208.0388 NYT19990322.0417 NYT19990327.0074 NYT19990328.0102 NYT19990328.0140 NYT19990402.0228 NYT19990416.0147 NYT19990416.0148 NYT19990416.0149 NYT19990504.0185 NYT19990504.0186 NYT19990505.0116 NYT19990505.0117 NYT19990602.0356 NYT19990614.0412 NYT19990704.0102 NYT19990716.0141 NYT19990723.0182 NYT19990922.0006 NYT19991014.0305 NYT19991020.0389 NYT19991103.0344 NYT20000203.0258 NYT20000209.0208 NYT20000215.0414 NYT20000215.0415 NYT20000301.0344 NYT20000302.0313 NYT20000324.0322 NYT20000324.0324 NYT20000410.0312 NYT20000410.0313 NYT20000501.0167 NYT20000503.0109 NYT20000525.0341 NYT20000527.0056 NYT20000527.0057 NYT20000619.0121 NYT20000708.0042 NYT20000708.0043 NYT20000904.0295 NYT20000909.0099 NYT20000913.0220 NYT20000919.0272 NYT20000920.0229 XIE19960109.0002 XIE19960208.0313 XIE19960618.0038 XIE19961212.0231 XIE19970216.0084 XIE19970315.0123 XIE19970405.0148 XIE19970817.0042 XIE19970822.0074 XIE19971004.0082 XIE19971004.0092 XIE19980403.0335 XIE19980416.0222 XIE19980705.0013 XIE19981020.0161 XIE19981027.0262 XIE19990311.0057 XIE19990320.0060 XIE19990412.0003 XIE19990420.0258 XIE19990425.0054 XIE19990508.0111 XIE19990508.0149 XIE19990508.0216 XIE19990509.0099 XIE19990509.0153 XIE19990509.0188 XIE19990509.0247 XIE19990510.0005 XIE19990510.0062 XIE19990510.0066 XIE19990510.0069 XIE19990510.0112 XIE19990510.0210 XIE19990510.0238 XIE19990511.0181 XIE19990511.0229 XIE19990511.0290 XIE19990511.0321 XIE19990511.0332 XIE19990511.0357 XIE19990512.0086 XIE19990512.0197 XIE19990512.0273 XIE19990513.0206 XIE19990513.0237 XIE19990513.0286 XIE19990514.0180 XIE19990515.0236 XIE19990516.0039 XIE19990518.0075 XIE19990518.0105 XIE19990519.0276 XIE19990520.0208 XIE19990525.0072 XIE19990526.0079 XIE19990527.0126 XIE19990810.0167 XIE19990818.0063 XIE19990818.0326 XIE19990819.0117 XIE19990910.0078 XIE19990922.0220 XIE19991022.0269 XIE19991112.0343 XIE19991117.0188 XIE19991223.0256 XIE20000221.0116 XIE20000503.0091 XIE20000508.0268 XIE20000516.0127 XIE20000522.0186 XIE20000524.0356 XIE20000529.0101 XIE20000629.0125 XIE20000629.0151 XIE20000702.0048 XIE20000702.0059 XIE20000705.0027 XIE20000708.0057 XIE20000709.0007 XIE20000710.0113 XIE20000711.0016 XIE20000713.0010 XIE20000714.0203 XIE20000717.0136 XIE20000717.0166 XIE20000718.0103 XIE20000718.0141 XIE20000728.0057 XIE20000729.0083 XIE20000730.0129 XIE20000807.0133 XIE20000814.0251 XIE20000814.0252 XIE20000819.0024 XIE20000819.0048 XIE20000819.0072 XIE20000820.0123 XIE20000826.0025 XIE20000826.0083 XIE20000826.0308 XIE20000826.0366 XIE20000827.0060 XIE20000827.0063 XIE20000827.0064 XIE20000827.0327 XIE20000827.0330 XIE20000827.0331 XIE20000909.0062 XIE20000909.0063 XIE20000909.0090 XIE20000909.0113 XIE20000910.0099 XIE20000912.0077 XIE20000914.0373 XIE20000915.0254 XIE20000917.0047 XIE20000917.0079 XIE20000917.0155 XIE20000920.0049 XIE20000920.0253 XIE20000920.0330
362,APW19980801.0557 APW19980805.0328 APW19981021.1018 APW19981022.1024 APW19981027.0742 APW19981027.1018 APW19981027.1033 APW19981221.0334 APW19990120.0265 APW19990204.0010 APW19990205.0130 APW19990330.0141 APW19990402.0074 APW20000103.0214 APW20000104.0049 APW20000223.0294 APW20000621.0220 APW20000622.0050 APW20000623.0027 APW20000623.0124 APW20000626.0046 APW20000628.0086 APW20000708.0060 APW20000813.0005 APW20000825.0165 APW20000907.0077 APW20000920.0071 APW20000923.0042 NYT19980603.0556 NYT19980612.0436 NYT19980624.0512 NYT19980710.0406 NYT19980810.0396 NYT19980810.0397 NYT19981209.0163 NYT19990307.0125 NYT19990307.0126 NYT19990307.0155 NYT19990311.0189 NYT19990311.0462 NYT19990322.0481 NYT19990513.0491 NYT19990525.0403 NYT19990602.0082 NYT19990617.0387 NYT19990712.0298 NYT19990828.0145 NYT19990910.0009 NYT19990910.0012 NYT19990910.0300 NYT19991222.0357 NYT19991222.0367 NYT19991222.0384 NYT20000103.0378 NYT20000104.0253 NYT20000110.0410 NYT20000110.0412 NYT20000111.0004 NYT20000112.0033 NYT20000505.0313 NYT20000620.0291 NYT20000707.0291 NYT20000712.0172 NYT20000712.0173 NYT20000712.0174 NYT20000821.0424 XIE19970712.0142 XIE19981010.0137 XIE19981022.0266 XIE19981122.0131 XIE19990607.0198 XIE19990828.0052 XIE19991106.0090 XIE19991115.0217 XIE20000607.0202 XIE20000715.0075 XIE20000804.0150 XIE20000804.0151 XIE20000808.0245 XIE20000821.0238 XIE20000908.0086 APW19980704.0341 APW19980731.0760 APW19980820.0270 APW19980824.0166 APW19981027.0898 APW19981028.0245 APW19981129.0256 APW19981205.0446 APW19990403.0015 APW19990525.0185 APW19990604.0030 APW19990701.0081 APW19990802.0205 APW19990902.0285 APW19990903.0208 APW20000104.0247 APW20000105.0042 APW20000111.0386 APW20000129.0058 APW20000212.0110 APW20000212.0112 APW20000212.0123 APW20000308.0229 APW20000621.0028 APW20000703.0051 APW20000707.0006 APW20000908.0055 NYT19980601.0564 NYT19980611.0438 NYT19980614.0196 NYT19980818.0473 NYT19980819.0536 NYT19981120.0297 NYT19981120.0352 NYT19981120.0435 NYT19981120.0516 NYT19981122.0198 NYT19981210.0269 NYT19981210.0474 NYT19981210.0565 NYT19981219.0219 NYT19981223.0428 NYT19981228.0417 NYT19990131.0227 NYT19990204.0195 NYT19990313.0147 NYT19990313.0155 NYT19990313.0208 NYT19990316.0058 NYT19990420.0441 NYT19990811.0338 NYT19990813.0344 NYT19990814.0207 NYT19990819.0272 NYT19990830.0390 NYT19990903.0003 NYT19990903.0006 NYT19990910.0410 NYT19990911.0004 NYT19990911.0007 NYT19990921.0437 NYT19990922.0390 NYT20000103.0368 NYT20000111.0293 NYT20000111.0353 NYT20000111.0385 NYT20000111.0414 NYT20000111.0417 NYT20000209.0397 NYT20000214.0329 NYT20000222.0323 NYT20000226.0072 NYT20000401.0101 NYT20000622.0326 NYT20000623.0121 NYT20000623.0130 NYT20000624.0119 NYT20000701.0077 NYT20000703.0016 NYT20000703.0227 NYT20000717.0216 NYT20000809.0051 NYT20000920.0392 NYT20000923.0063 NYT20000923.0065 XIE19960812.0173 XIE19971126.0122 XIE19980105.0156 XIE19990312.0299 XIE19991203.0201 XIE20000120.0319 XIE20000622.0079 XIE20000630.0094 XIE20000705.0145
363,APW19980605.1780 APW19981023.0151 APW19981102.0903 APW19981122.0682 APW19981130.0211 APW19981211.1051 APW20000308.0007 APW20000308.0249 APW20000308.0253 APW20000713.0003 APW20000905.0044 APW20000919.0285 NYT19990326.0425 NYT19990326.0426 NYT19990326.0427 XIE19980724.0185 XIE20000421.0051 APW19980909.0521 APW19981028.0901 APW19981110.0109 APW19981110.0279 APW19990128.0167 APW19990129.0016 APW19990316.0019 APW19990326.0149 APW19990326.0186 APW19990326.0187 APW19990326.0266 APW19990326.0289 APW19990327.0085 APW19990413.0019 APW19990413.0172 APW19990414.0125 APW19990529.0036 APW19990701.0258 APW19990701.0260 APW19990826.0133 APW19990826.0185 APW19990912.0127 APW20000116.0081 APW20000313.0082 APW20000323.0209 APW20000420.0224 APW20000501.0156 APW20000501.0161 NYT19980608.0479 NYT19980608.0482 NYT19980609.0421 NYT19980610.0456 NYT19980610.0471 NYT19980612.0195 NYT19980613.0004 NYT19980627.0083 NYT19980829.0133 NYT19990326.0289 NYT19990326.0311 NYT19990326.0325 NYT19990701.0317 NYT19990816.0319 NYT19991122.0354 NYT20000830.0310 XIE19960124.0081 XIE19960211.0140 XIE19960211.0147 XIE19960212.0062 XIE19960217.0022 XIE19960907.0083 XIE19961008.0274 XIE19961119.0067 XIE19961119.0138 XIE19961120.0053 XIE19961120.0134 XIE19961122.0017 XIE19961204.0145 XIE19961205.0051 XIE19961211.0303 XIE19970405.0031 XIE19970416.0147 XIE19970417.0052 XIE19970831.0110 XIE19970831.0122 XIE19970831.0129 XIE19970831.0160 XIE19970831.0162 XIE19970903.0134 XIE19970904.0125 XIE19970917.0193 XIE19970919.0081 XIE19971231.0135 XIE19980115.0185 XIE19980115.0190 XIE19980925.0091 XIE19990326.0120 XIE19990326.0133 XIE19990327.0143 XIE19990422.0093 XIE19990730.0013 XIE19990730.0122 XIE19990804.0100 XIE19990910.0018 XIE19990918.0033 XIE19990924.0112 XIE19990927.0107 XIE19991206.0029 XIE19991206.0255 XIE20000113.0260 XIE20000201.0266 XIE20000204.0173 XIE20000307.0043 XIE20000616.0018 XIE20000814.0126
367,APW19980603.1349 APW19980826.0015 APW20000425.0096 APW20000425.0221 APW20000427.0086 NYT19990204.0433 NYT20000803.0317 XIE19960127.0158 XIE19961001.0022 XIE19981224.0170 XIE20000202.0138 APW19980601.1065 APW19980609.0363 APW19980610.1034 APW19980615.0002 APW19980705.0107 APW19980728.0220 APW19980807.0461 APW19980916.0687 APW19981020.0215 APW19981020.0273 APW19981120.0636 APW19981202.0232 APW19981207.1675 APW19981229.0264 APW19981231.0214 APW19981231.0270 APW19991007.0328 APW20000119.0190 APW20000119.0355 APW20000120.0051 APW20000128.0142 APW20000129.0003 APW20000129.0008 APW20000403.0175 APW20000425.0051 APW20000520.0025 APW20000626.0053 NYT19980626.0096 NYT19980810.0063 NYT19980812.0402 NYT20000125.0052 NYT20000125.0053 NYT20000821.0338 NYT20000822.0118 NYT20000906.0053 NYT20000906.0054 NYT20000906.0060 NYT20000906.0104 NYT20000906.0118 NYT20000906.0138 NYT20000906.0150 NYT20000906.0157 NYT20000913.0272 XIE19960218.0099 XIE19960821.0175 XIE19960927.0212 XIE19970106.0054 XIE19970107.0030 XIE19970122.0108 XIE19970715.0206 XIE19970808.0169 XIE19970819.0173 XIE19980121.0021 XIE19980212.0303 XIE19980413.0016 XIE19980413.0192 XIE19980505.0040 XIE19980627.0048 XIE19980720.0120 XIE19980807.0114 XIE19981002.0015 XIE19981018.0019 XIE19990203.0111 XIE19990304.0086 XIE19990307.0133 XIE19990317.0150 XIE19990605.0143 XIE19990626.0118 XIE19990818.0111 XIE19991019.0158 XIE19991124.0236 XIE19991211.0156 XIE19991211.0184 XIE19991222.0145 XIE20000202.0190 XIE20000217.0109 XIE20000424.0068 XIE20000424.0074 XIE20000428.0052 XIE20000506.0150 XIE20000510.0244 XIE20000803.0091 XIE20000821.0076 XIE20000919.0129
372,APW19990508.0040 APW19990517.0042 APW19990603.0029 APW19990603.0145 APW19990811.0354 APW19990826.0056 APW19990827.0180 APW19990828.0131 APW19990901.0068 APW19990909.0200 APW19990910.0222 APW19990910.0243 APW19990910.0263 APW19990914.0133 APW19991027.0347 APW19991028.0301 APW20000216.0213 APW20000216.0228 APW20000216.0326 APW20000217.0030 APW20000309.0057 APW20000315.0055 APW20000901.0039 APW20000901.0041 NYT19980609.0398 NYT19980611.0384 NYT19980615.0187 NYT19980626.0001 NYT19980717.0004 NYT19980809.0073 NYT19980818.0079 NYT19981009.0152 NYT19981012.0295 NYT19981229.0418 NYT19990107.0411 NYT19990107.0412 NYT19990202.0076 NYT19990220.0092 NYT19990220.0093 NYT19990222.0074 NYT19990222.0075 NYT19990226.0363 NYT19990315.0428 NYT19990411.0200 NYT19990415.0508 NYT19990429.0510 NYT19990429.0511 NYT19990519.0114 NYT19990827.0397 NYT19990921.0018 NYT19991018.0284 NYT20000215.0450 NYT20000222.0010 NYT20000306.0532 NYT20000309.0344 NYT20000309.0421 NYT20000412.0437 NYT20000416.0215 APW19990617.0021 APW20000318.0028
374,APW19980607.0621 APW19980609.0629 APW19980623.0189 APW19980724.1358 APW19980725.0024 APW19980725.0108 APW19980726.0029 APW19980805.0149 APW19980805.0243 APW19981007.1355 APW19981008.0331 APW19981008.0337 APW19981008.0483 APW19981008.1014 APW19981010.0817 APW19981011.0541 APW19981012.0222 APW19981012.0226 APW19981013.0217 APW19981013.0220 APW19981013.0304 APW19981013.0514 APW19981013.0517 APW19981014.0225 APW19981014.0228 APW19981014.0247 APW19981014.1063 APW19981016.0167 APW19981016.0171 APW19981016.0287 APW19981016.0288 APW19981016.0795 APW19981016.0884 APW19981023.0279 APW19981023.0720 APW19981023.1020 APW19981023.1042 APW19981205.0768 APW19981207.1143 APW19981207.1568 APW19981209.0356 APW19990215.0067 APW19990830.0166 APW19990929.0156 APW19991006.0212 APW20000125.0239 APW20000811.0077 APW20000817.0166 APW20000822.0107 APW20000824.0183 APW20000825.0154 APW20000903.0087 APW20000914.0178 APW20000921.0210 APW20000927.0211 NYT19980608.0441 NYT19980728.0335 NYT19980901.0180 NYT19980901.0181 NYT19980902.0138 NYT19980902.0139 NYT19980902.0173 NYT19980903.0067 NYT19980903.0068 NYT19981006.0298 NYT19981013.0334 NYT19981016.0044 NYT19990319.0178 NYT19990420.0004 NYT19990519.0164 NYT19990907.0304 NYT20000119.0179 XIE19960309.0215 XIE19960510.0221 XIE19961025.0274 XIE19970227.0249 XIE19970605.0087 XIE19970724.0137 XIE19971009.0149 XIE19971009.0166 XIE19971010.0158 XIE19971011.0028 XIE19971011.0251 XIE19971016.0006 XIE19980421.0274 XIE19980421.0290 XIE19980506.0003 XIE19980528.0028 XIE19980612.0240 XIE19980730.0228 XIE19980809.0166 XIE19980829.0122 XIE19981008.0141 XIE19981016.0051 XIE19981016.0121 XIE19981016.0134 XIE19981017.0020 XIE19981017.0165 XIE19981212.0042 XIE19981226.0045 XIE19990326.0026 XIE19990520.0316 XIE19990603.0032 XIE19990621.0117 XIE19990911.0003 XIE19991012.0148 XIE19991012.0163 XIE19991015.0537 XIE19991030.0117 XIE19991217.0143 XIE20000509.0001 XIE20000716.0063 XIE20000804.0082 XIE20000805.0063 XIE20000807.0235 XIE20000812.0138 XIE20000921.0086 APW19980917.0783 APW19981008.0363 APW19981008.0382 APW19981008.0421 APW19981008.0440 APW19981008.0461 APW19981008.0476 APW19981008.0523 APW19981008.0567 APW19981008.0608 APW19981008.0633 APW19981008.0651 APW19981008.0720 APW19981008.0769 APW19981008.0936 APW19981012.0051 APW19981012.0243 APW19981012.0252 APW19981012.0267 APW19981012.0285 APW19981012.0292 APW19981012.0327 APW19981012.0399 APW19981012.0401 APW19981012.0447 APW19981012.0480 APW19981012.0537 APW19981012.0625 APW19981012.0642 APW19981012.0682 APW19981012.0883 APW19981012.1221 APW19981012.1381 APW19981013.0042 APW19981013.0242 APW19981013.0257 APW19981013.0267 APW19981013.0273 APW19981013.0276 APW19981013.0298 APW19981013.0337 APW19981013.0369 APW19981013.0374 APW19981013.0446 APW19981013.0493 APW19981013.0545 APW19981013.0567 APW19981013.0592 APW19981013.0612 APW19981013.0633 APW19981013.0636 APW19981013.0712 APW19981013.0779 APW19981013.0844 APW19981013.0985 APW19981013.1077 APW19981013.1365 APW19981013.1407 APW19981014.0252 APW19981014.0265 APW19981014.0267 APW19981014.0290 APW19981014.0409 APW19981014.0566 APW19981014.0729 APW19981014.0785 APW19981014.1002 APW19981014.1194 APW19981014.1358 APW19981016.0193 APW19981016.0202 APW19981016.0221 APW19981016.0228 APW19981016.0231 APW19981016.0236 APW19981016.0257 APW19981016.0264 APW19981016.0268 APW19981016.0273 APW19981016.0286 APW19981016.0293 APW19981016.0299 APW19981016.0324 APW19981016.0330 APW19981016.0350 APW19981016.0397 APW19981016.0433 APW19981016.0474 APW19981016.0886 APW19981016.0898 APW19981209.0952 APW19981209.1278 APW19981210.0354 APW19981210.0523 APW19981210.0641 APW19981210.0662 APW19981210.0994 APW19981210.0998 APW19981210.1036 APW19981210.1092 APW19981210.1130 APW19981210.1148 APW19981210.1344 APW19981210.1407 APW19981210.1441 APW19981216.1733 APW19981220.0662 APW19981230.1123 APW19990222.0085 APW19990318.0345 APW19990930.0047 APW19990930.0048 APW19990930.0067 APW19991011.0073 APW19991011.0120 APW19991011.0300 APW19991012.0024 APW19991012.0067 APW19991012.0068 APW19991012.0070 APW19991013.0157 APW19991015.0024 APW20000128.0049 NYT19980629.0287 NYT19980713.0262 NYT19981012.0334 NYT19981012.0389 NYT19981012.0392 NYT19981012.0394 NYT19981013.0262 NYT19981014.0076 NYT19981016.0182 NYT19981016.0203 NYT19981016.0338 NYT19981016.0353 NYT19981017.0007 NYT19981017.0015 NYT19990320.0060 NYT19990320.0233 NYT19991011.0352 NYT19991012.0113 NYT19991016.0041 NYT19991016.0043 NYT19991018.0124 NYT19991018.0126 XIE19961003.0084 XIE19961007.0074 XIE19961008.0137 XIE19961009.0130 XIE19961012.0047 XIE19961211.0231 XIE19971009.0092 XIE19971211.0247 XIE19981008.0089 XIE19981013.0024 XIE19981211.0335 XIE19991012.0077 XIE19991013.0003 XIE19991013.0076 XIE19991014.0186 XIE19991016.0063
375,APW19980817.0330 APW19990103.0030 APW19990103.0050 APW19990316.0294 APW19990317.0117 APW19990317.0123 APW19990317.0176 APW19990317.0359 APW19990317.0360 APW19990328.0007 APW19990411.0027 APW19990411.0075 APW19990418.0109 APW19990419.0020 APW19990419.0080 APW19990419.0081 APW19990419.0260 APW19990420.0135 APW19990611.0166 APW19990817.0242 APW19991014.0216 APW20000518.0056 NYT19980714.0429 NYT19980928.0169 NYT19990402.0198 NYT19990607.0184 NYT19990607.0222 NYT19990607.0231 NYT19990607.0290 NYT19990608.0028 NYT19990608.0433 NYT19990830.0377 NYT19991003.0901 NYT19991007.0076 NYT19991030.0130 NYT19991219.0127 NYT20000123.0039 NYT20000526.0206 NYT20000630.0094 NYT20000703.0124 NYT20000711.0087 NYT20000713.0049 NYT20000713.0084 NYT20000821.0321 XIE19970108.0033 XIE19970131.0193 XIE19970424.0245 XIE19980818.0296 XIE19990318.0033 XIE19990420.0006
378,APW19980907.0709 APW19980922.0517 APW19980924.0622 APW19980924.0735 APW19980924.1333 APW19981006.0362 APW19981220.0261 APW19981230.1064 APW19981230.1094 APW19981231.0408 APW19981231.0436 APW19981231.0617 APW19990104.0225 APW19990104.0226 APW19990228.0094 APW19990301.0140 APW19990607.0248 APW19990614.0264 APW19990726.0077 APW19990726.0191 APW19990906.0033 APW20000121.0123 APW20000309.0161 APW20000311.0061 APW20000503.0165 NYT19980620.0073 NYT19981223.0068 NYT19981223.0075 NYT19981231.0249 NYT19981231.0286 NYT19990101.0097 NYT19990103.0077 NYT19990103.0119 NYT19990104.0400 NYT19990104.0432 NYT19990203.0141 NYT19991015.0282 NYT19991101.0404 NYT20000905.0302 NYT20000909.0066 NYT20000927.0364 XIE19960314.0091 XIE19960620.0313 XIE19960723.0019 XIE19970317.0042 XIE19970426.0049 XIE19971217.0034 XIE19980113.0049 XIE19980423.0003 XIE19991102.0025 XIE20000610.0088 XIE20000904.0265
